   1.6273069386100135E-006   101325.00000000000     
   1.6546138772200268E-006   101325.00000000000     
   1.6819208158300401E-006   101325.00000000000     
   1.7092277544400535E-006   101325.00000000000     
   1.7365346930500668E-006   101325.00000000000     
   1.7638416316600802E-006   101325.00000000000     
   1.7911485702700935E-006   101325.00000000000     
   1.8184555088801068E-006   101325.00000000000     
   1.8457624474901202E-006   101325.00000000000     
   1.8730693861001335E-006   101325.00000000000     
   1.9003763247101468E-006   101325.00000000000     
   1.9276832633201600E-006   101325.00000000000     
   1.9549902019301733E-006   101325.00000000000     
   1.9822971405401866E-006   101325.00000000000     
   2.0000000000000003E-006   101325.00000000000     
   2.0273069386100137E-006   101325.00000000000     
   2.0546138772200270E-006   101325.00000000000     
   2.0819208158300403E-006   101325.00000000000     
   2.1092277544400537E-006   101325.00000000000     
   2.1365346930500670E-006   101325.00000000000     
   2.1638416316600804E-006   101325.00000000000     
   2.1911485702700937E-006   101325.00000000000     
   2.2184555088801070E-006   101325.00000000000     
   2.2457624474901204E-006   101325.00000000000     
   2.2730693861001337E-006   101325.00000000000     
   2.3003763247101470E-006   101325.00000000000     
   2.3276832633201604E-006   101325.00000000000     
   2.3549902019301737E-006   101325.00000000000     
   2.3822971405401870E-006   101325.00000000000     
   2.4000000000000003E-006   101325.00000000000     
   2.4273069386100137E-006   101325.00000000000     
   2.4546138772200270E-006   101325.00000000000     
   2.4819208158300403E-006   101325.00000000000     
   2.5092277544400537E-006   101325.00000000000     
   2.5365346930500670E-006   101325.00000000000     
   2.5638416316600803E-006   101325.00000000000     
   2.5911485702700937E-006   101325.00000000000     
   2.6184555088801070E-006   101325.00000000000     
   2.6457624474901203E-006   101325.00000000000     
   2.6730693861001337E-006   101325.00000000000     
   2.7003763247101470E-006   101325.00000000000     
   2.7276832633201604E-006   101325.00000000000     
   2.7549902019301737E-006   101325.00000000000     
   2.7822971405401870E-006   101325.00000000000     
   2.8000000000000003E-006   101325.00000000000     
   2.8273069386100136E-006   101325.00000000000     
   2.8546138772200270E-006   101325.00000000000     
   2.8819208158300403E-006   101325.00000000000     
   2.9092277544400536E-006   101325.00000000000     
   2.9365346930500670E-006   101325.00000000000     
   2.9638416316600803E-006   101325.00000000000     
   2.9911485702700937E-006   101325.00000000000     
   3.0184555088801070E-006   101325.00000000000     
   3.0457624474901203E-006   101325.00000000000     
   3.0730693861001337E-006   101325.00000000000     
   3.1003763247101470E-006   101325.00000000000     
   3.1276832633201603E-006   101325.00000000000     
   3.1549902019301737E-006   101325.00000000000     
   3.1822971405401870E-006   101325.00000000000     
   3.2000000000000003E-006   101325.00000000000     
   3.2273069386100136E-006   101325.00000000000     
   3.2546138772200270E-006   101325.00000000000     
   3.2819208158300403E-006   101325.00000000000     
   3.3092277544400536E-006   101325.00000000000     
   3.3365346930500670E-006   101325.00000000000     
   3.3638416316600803E-006   101325.00000000000     
   3.3911485702700936E-006   101325.00000000000     
   3.4184555088801070E-006   101325.00000000000     
   3.4457624474901203E-006   101325.00000000000     
   3.4730693861001336E-006   101325.00000000000     
   3.5003763247101470E-006   101325.00000000000     
   3.5276832633201603E-006   101325.00000000000     
   3.5549902019301737E-006   101325.00000000000     
   3.5822971405401870E-006   101325.00000000000     
   3.6000000000000003E-006   101325.00000000000     
   3.6273069386100136E-006   101325.00000000000     
   3.6546138772200269E-006   101325.00000000000     
   3.6819208158300403E-006   101325.00000000000     
   3.7092277544400536E-006   101325.00000000000     
   3.7365346930500669E-006   101325.00000000000     
   3.7638416316600803E-006   101325.00000000000     
   3.7911485702700936E-006   101325.00000000000     
   3.8184555088801070E-006   101325.00000000000     
   3.8457624474901207E-006   101325.00000000000     
   3.8730693861001336E-006   101325.00000000000     
   3.9003763247101465E-006   101325.00000000000     
   3.9276832633201595E-006   101325.00000000000     
   3.9549902019301724E-006   101325.00000000000     
   3.9822971405401853E-006   101325.00000000000     
   4.0000000000000007E-006   101325.00000000000     
   4.0273069386100136E-006   101325.00000000000     
   4.0546138772200265E-006   101325.00000000000     
   4.0819208158300394E-006   101325.00000000000     
   4.1092277544400523E-006   101325.00000000000     
   4.1365346930500652E-006   101325.00000000000     
   4.1638416316600781E-006   101325.00000000000     
   4.1911485702700911E-006   101325.00000000000     
   4.2184555088801040E-006   101325.00000000000     
   4.2457624474901169E-006   101325.00000000000     
   4.2730693861001298E-006   101325.00000000000     
   4.3003763247101427E-006   101325.00000000000     
   4.3276832633201556E-006   101325.00000000000     
   4.3549902019301685E-006   101325.00000000000     
   4.3822971405401815E-006   101325.00000000000     
   4.4000000000000011E-006   101325.00000000000     
   4.4273069386100140E-006   101325.00000000000     
   4.4546138772200277E-006   101325.00000000000     
   4.4819208158300407E-006   101325.00000000000     
   4.5092277544400536E-006   101325.00000000000     
   4.5365346930500665E-006   101325.00000000000     
   4.5638416316600794E-006   101325.00000000000     
   4.5911485702700923E-006   101325.00000000000     
   4.6184555088801052E-006   101325.00000000000     
   4.6457624474901181E-006   101325.00000000000     
   4.6730693861001311E-006   101325.00000000000     
   4.7003763247101440E-006   101325.00000000000     
   4.7276832633201569E-006   101325.00000000000     
   4.7549902019301698E-006   101325.00000000000     
   4.7822971405401827E-006   101325.00000000000     
   4.8000000000000015E-006   101325.00000000000     
   4.8273069386100144E-006   101325.00000000000     
   4.8546138772200273E-006   101325.00000000000     
   4.8819208158300402E-006   101325.00000000000     
   4.9092277544400531E-006   101325.00000000000     
   4.9365346930500660E-006   101325.00000000000     
   4.9638416316600790E-006   101325.00000000000     
   4.9911485702700919E-006   101325.00000000000     
   5.0184555088801048E-006   101325.00000000000     
   5.0457624474901177E-006   101325.00000000000     
   5.0730693861001306E-006   101325.00000000000     
   5.1003763247101435E-006   101325.00000000000     
   5.1276832633201564E-006   101325.00000000000     
   5.1549902019301694E-006   101325.00000000000     
   5.1822971405401823E-006   101325.00000000000     
   5.2000000000000019E-006   101325.00000000000     
   5.2273069386100148E-006   101325.00000000000     
   5.2546138772200286E-006   101325.00000000000     
   5.2819208158300415E-006   101325.00000000000     
   5.3092277544400544E-006   101325.00000000000     
   5.3365346930500673E-006   101325.00000000000     
   5.3638416316600802E-006   101325.00000000000     
   5.3911485702700931E-006   101325.00000000000     
   5.4184555088801060E-006   101325.00000000000     
   5.4457624474901189E-006   101325.00000000000     
   5.4730693861001319E-006   101325.00000000000     
   5.5003763247101448E-006   101325.00000000000     
   5.5276832633201577E-006   101325.00000000000     
   5.5549902019301706E-006   101325.00000000000     
   5.5822971405401835E-006   101325.00000000000     
   5.6000000000000023E-006   101325.00000000000     
   5.6273069386100152E-006   101325.00000000000     
   5.6546138772200281E-006   101325.00000000000     
   5.6819208158300410E-006   101325.00000000000     
   5.7092277544400539E-006   101325.00000000000     
   5.7365346930500669E-006   101325.00000000000     
   5.7638416316600798E-006   101325.00000000000     
   5.7911485702700927E-006   101325.00000000000     
   5.8184555088801056E-006   101325.00000000000     
   5.8457624474901185E-006   101325.00000000000     
   5.8730693861001314E-006   101325.00000000000     
   5.9003763247101443E-006   101325.00000000000     
   5.9276832633201572E-006   101325.00000000000     
   5.9549902019301702E-006   101325.00000000000     
   5.9822971405401831E-006   101325.00000000000     
   6.0000000000000027E-006   101325.00000000000     
   6.0273069386100156E-006   101325.00000000000     
   6.0546138772200294E-006   101325.00000000000     
   6.0819208158300423E-006   101325.00000000000     
   6.1092277544400552E-006   101325.00000000000     
   6.1365346930500681E-006   101325.00000000000     
   6.1638416316600810E-006   101325.00000000000     
   6.1911485702700939E-006   101325.00000000000     
   6.2184555088801068E-006   101325.00000000000     
   6.2457624474901198E-006   101325.00000000000     
   6.2730693861001327E-006   101325.00000000000     
   6.3003763247101456E-006   101325.00000000000     
   6.3276832633201585E-006   101325.00000000000     
   6.3549902019301714E-006   101325.00000000000     
   6.3822971405401843E-006   101325.00000000000     
   6.4000000000000031E-006   101325.00000000000     
   6.4273069386100160E-006   101325.00000000000     
   6.4546138772200289E-006   101325.00000000000     
   6.4819208158300418E-006   101325.00000000000     
   6.5092277544400548E-006   101325.00000000000     
   6.5365346930500677E-006   101325.00000000000     
   6.5638416316600806E-006   101325.00000000000     
   6.5911485702700935E-006   101325.00000000000     
   6.6184555088801064E-006   101325.00000000000     
   6.6457624474901193E-006   101325.00000000000     
   6.6730693861001322E-006   101325.00000000000     
   6.7003763247101451E-006   101325.00000000000     
   6.7276832633201581E-006   101325.00000000000     
   6.7549902019301710E-006   101325.00000000000     
   6.7822971405401839E-006   101325.00000000000     
   6.8000000000000035E-006   101325.00000000000     
   6.8273069386100164E-006   101325.00000000000     
   6.8546138772200302E-006   101325.00000000000     
   6.8819208158300431E-006   101325.00000000000     
   6.9092277544400560E-006   101325.00000000000     
   6.9365346930500689E-006   101325.00000000000     
   6.9638416316600818E-006   101325.00000000000     
   6.9911485702700947E-006   101325.00000000000     
   7.0184555088801077E-006   101325.00000000000     
   7.0457624474901206E-006   101325.00000000000     
   7.0730693861001335E-006   101325.00000000000     
   7.1003763247101464E-006   101325.00000000000     
   7.1276832633201593E-006   101325.00000000000     
   7.1549902019301722E-006   101325.00000000000     
   7.1822971405401851E-006   101325.00000000000     
   7.2000000000000039E-006   101325.00000000000     
   7.2273069386100168E-006   101325.00000000000     
   7.2546138772200297E-006   101325.00000000000     
   7.2819208158300426E-006   101325.00000000000     
   7.3092277544400556E-006   101325.00000000000     
   7.3365346930500685E-006   101325.00000000000     
   7.3638416316600814E-006   101325.00000000000     
   7.3911485702700943E-006   101325.00000000000     
   7.4184555088801072E-006   101325.00000000000     
   7.4457624474901201E-006   101325.00000000000     
   7.4730693861001330E-006   101325.00000000000     
   7.5003763247101460E-006   101325.00000000000     
   7.5276832633201589E-006   101325.00000000000     
   7.5549902019301718E-006   101325.00000000000     
   7.5822971405401847E-006   101325.00000000000     
   7.6000000000000043E-006   101325.00000000000     
   7.6273069386100172E-006   101325.00000000000     
   7.6546138772200310E-006   101325.00000000000     
   7.6819208158300439E-006   101325.00000000000     
   7.7092277544400568E-006   101325.00000000000     
   7.7365346930500697E-006   101325.00000000000     
   7.7638416316600826E-006   101325.00000000000     
   7.7911485702700956E-006   101325.00000000000     
   7.8184555088801085E-006   101325.00000000000     
   7.8457624474901214E-006   101325.00000000000     
   7.8730693861001343E-006   101325.00000000000     
   7.9003763247101472E-006   101325.00000000000     
   7.9276832633201601E-006   101325.00000000000     
   7.9549902019301730E-006   101325.00000000000     
   7.9822971405401859E-006   101325.00000000000     
   8.0000000000000047E-006   101325.00000000000     
   8.0273069386100176E-006   101325.00000000000     
   8.0546138772200305E-006   101325.00000000000     
   8.0819208158300435E-006   101325.00000000000     
   8.1092277544400564E-006   101325.00000000000     
   8.1365346930500693E-006   101325.00000000000     
   8.1638416316600822E-006   101325.00000000000     
   8.1911485702700951E-006   101325.00000000000     
   8.2184555088801080E-006   101325.00000000000     
   8.2457624474901209E-006   101325.00000000000     
   8.2730693861001339E-006   101325.00000000000     
   8.3003763247101468E-006   101325.00000000000     
   8.3276832633201597E-006   101325.00000000000     
   8.3549902019301726E-006   101325.00000000000     
   8.3822971405401855E-006   101325.00000000000     
   8.4000000000000043E-006   101325.00000000000     
   8.4273069386100172E-006   101325.00000000000     
   8.4546138772200301E-006   101325.00000000000     
   8.4819208158300430E-006   101325.00000000000     
   8.5092277544400559E-006   101325.00000000000     
   8.5365346930500688E-006   101325.00000000000     
   8.5638416316600818E-006   101325.00000000000     
   8.5911485702700947E-006   101325.00000000000     
   8.6184555088801076E-006   101325.00000000000     
   8.6457624474901205E-006   101325.00000000000     
   8.6730693861001334E-006   101325.00000000000     
   8.7003763247101463E-006   101325.00000000000     
   8.7276832633201592E-006   101325.00000000000     
   8.7549902019301722E-006   101325.00000000000     
   8.7822971405401851E-006   101325.00000000000     
   8.8000000000000038E-006   101325.00000000000     
   8.8273069386100168E-006   101325.00000000000     
   8.8546138772200297E-006   101325.00000000000     
   8.8819208158300426E-006   101325.00000000000     
   8.9092277544400555E-006   101325.00000000000     
   8.9365346930500684E-006   101325.00000000000     
   8.9638416316600813E-006   101325.00000000000     
   8.9911485702700942E-006   101325.00000000000     
   9.0184555088801071E-006   101325.00000000000     
   9.0457624474901201E-006   101325.00000000000     
   9.0730693861001330E-006   101325.00000000000     
   9.1003763247101459E-006   101325.00000000000     
   9.1276832633201588E-006   101325.00000000000     
   9.1549902019301717E-006   101325.00000000000     
   9.1822971405401846E-006   101325.00000000000     
   9.2000000000000034E-006   101325.00000000000     
   9.2273069386100163E-006   101325.00000000000     
   9.2546138772200292E-006   101325.00000000000     
   9.2819208158300421E-006   101325.00000000000     
   9.3092277544400550E-006   101325.00000000000     
   9.3365346930500680E-006   101325.00000000000     
   9.3638416316600809E-006   101325.00000000000     
   9.3911485702700938E-006   101325.00000000000     
   9.4184555088801067E-006   101325.00000000000     
   9.4457624474901196E-006   101325.00000000000     
   9.4730693861001325E-006   101325.00000000000     
   9.5003763247101454E-006   101325.00000000000     
   9.5276832633201584E-006   101325.00000000000     
   9.5549902019301713E-006   101325.00000000000     
   9.5822971405401842E-006   101325.00000000000     
   9.6000000000000030E-006   101325.00000000000     
   9.6273069386100159E-006   101325.00000000000     
   9.6546138772200288E-006   101325.00000000000     
   9.6819208158300417E-006   101325.00000000000     
   9.7092277544400546E-006   101325.00000000000     
   9.7365346930500675E-006   101325.00000000000     
   9.7638416316600804E-006   101325.00000000000     
   9.7911485702700933E-006   101325.00000000000     
   9.8184555088801063E-006   101325.00000000000     
   9.8457624474901192E-006   101325.00000000000     
   9.8730693861001321E-006   101325.00000000000     
   9.9003763247101450E-006   101325.00000000000     
   9.9276832633201579E-006   101325.00000000000     
   9.9549902019301708E-006   101325.00000000000     
   9.9822971405401837E-006   101325.00000000000     
   1.0000000000000003E-005   101325.00000000000     
   1.0027306938610015E-005   101325.00000000000     
   1.0054613877220028E-005   101325.00000000000     
   1.0081920815830041E-005   101325.00000000000     
   1.0109227754440054E-005   101325.00000000000     
   1.0136534693050067E-005   101325.00000000000     
   1.0163841631660080E-005   101325.00000000000     
   1.0191148570270093E-005   101325.00000000000     
   1.0218455508880106E-005   101325.00000000000     
   1.0245762447490119E-005   101325.00000000000     
   1.0273069386100132E-005   101325.00000000000     
   1.0300376324710145E-005   101325.00000000000     
   1.0327683263320157E-005   101325.00000000000     
   1.0354990201930170E-005   101325.00000000000     
   1.0382297140540183E-005   101325.00000000000     
   1.0400000000000002E-005   101325.00000000000     
   1.0427306938610015E-005   101325.00000000000     
   1.0454613877220028E-005   101325.00000000000     
   1.0481920815830041E-005   101325.00000000000     
   1.0509227754440054E-005   101325.00000000000     
   1.0536534693050067E-005   101325.00000000000     
   1.0563841631660080E-005   101325.00000000000     
   1.0591148570270092E-005   101325.00000000000     
   1.0618455508880105E-005   101325.00000000000     
   1.0645762447490118E-005   101325.00000000000     
   1.0673069386100131E-005   101325.00000000000     
   1.0700376324710144E-005   101325.00000000000     
   1.0727683263320157E-005   101325.00000000000     
   1.0754990201930170E-005   101325.00000000000     
   1.0782297140540183E-005   101325.00000000000     
   1.0800000000000002E-005   101325.00000000000     
   1.0827306938610015E-005   101325.00000000000     
   1.0854613877220027E-005   101325.00000000000     
   1.0881920815830040E-005   101325.00000000000     
   1.0909227754440053E-005   101325.00000000000     
   1.0936534693050066E-005   101325.00000000000     
   1.0963841631660079E-005   101325.00000000000     
   1.0991148570270092E-005   101325.00000000000     
   1.1018455508880105E-005   101325.00000000000     
   1.1045762447490118E-005   101325.00000000000     
   1.1073069386100131E-005   101325.00000000000     
   1.1100376324710144E-005   101325.00000000000     
   1.1127683263320157E-005   101325.00000000000     
   1.1154990201930170E-005   101325.00000000000     
   1.1182297140540182E-005   101325.00000000000     
   1.1200000000000001E-005   101325.00000000000     
   1.1227306938610014E-005   101325.00000000000     
   1.1254613877220027E-005   101325.00000000000     
   1.1281920815830040E-005   101325.00000000000     
   1.1309227754440053E-005   101325.00000000000     
   1.1336534693050066E-005   101325.00000000000     
   1.1363841631660079E-005   101325.00000000000     
   1.1391148570270092E-005   101325.00000000000     
   1.1418455508880104E-005   101325.00000000000     
   1.1445762447490117E-005   101325.00000000000     
   1.1473069386100130E-005   101325.00000000000     
   1.1500376324710143E-005   101325.00000000000     
   1.1527683263320156E-005   101325.00000000000     
   1.1554990201930169E-005   101325.00000000000     
   1.1582297140540182E-005   101325.00000000000     
   1.1600000000000001E-005   101325.00000000000     
   1.1627306938610014E-005   101325.00000000000     
   1.1654613877220027E-005   101325.00000000000     
   1.1681920815830039E-005   101325.00000000000     
   1.1709227754440052E-005   101325.00000000000     
   1.1736534693050065E-005   101325.00000000000     
   1.1763841631660078E-005   101325.00000000000     
   1.1791148570270091E-005   101325.00000000000     
   1.1818455508880104E-005   101325.00000000000     
   1.1845762447490117E-005   101325.00000000000     
   1.1873069386100130E-005   101325.00000000000     
   1.1900376324710143E-005   101325.00000000000     
   1.1927683263320156E-005   101325.00000000000     
   1.1954990201930169E-005   101325.00000000000     
   1.1982297140540182E-005   101325.00000000000     
   1.2000000000000000E-005   101325.00000000000     
   1.2027306938610013E-005   101325.00000000000     
   1.2054613877220026E-005   101325.00000000000     
   1.2081920815830039E-005   101325.00000000000     
   1.2109227754440052E-005   101325.00000000000     
   1.2136534693050065E-005   101325.00000000000     
   1.2163841631660078E-005   101325.00000000000     
   1.2191148570270091E-005   101325.00000000000     
   1.2218455508880104E-005   101325.00000000000     
   1.2245762447490117E-005   101325.00000000000     
   1.2273069386100129E-005   101325.00000000000     
   1.2300376324710142E-005   101325.00000000000     
   1.2327683263320155E-005   101325.00000000000     
   1.2354990201930168E-005   101325.00000000000     
   1.2382297140540181E-005   101325.00000000000     
   1.2400000000000000E-005   101325.00000000000     
   1.2427306938610013E-005   101325.00000000000     
   1.2454613877220026E-005   101325.00000000000     
   1.2481920815830039E-005   101325.00000000000     
   1.2509227754440052E-005   101325.00000000000     
   1.2536534693050064E-005   101325.00000000000     
   1.2563841631660077E-005   101325.00000000000     
   1.2591148570270090E-005   101325.00000000000     
   1.2618455508880103E-005   101325.00000000000     
   1.2645762447490116E-005   101325.00000000000     
   1.2673069386100129E-005   101325.00000000000     
   1.2700376324710142E-005   101325.00000000000     
   1.2727683263320155E-005   101325.00000000000     
   1.2754990201930168E-005   101325.00000000000     
   1.2782297140540181E-005   101325.00000000000     
   1.2799999999999999E-005   101325.00000000000     
   1.2827306938610012E-005   101325.00000000000     
   1.2854613877220025E-005   101325.00000000000     
   1.2881920815830038E-005   101325.00000000000     
   1.2909227754440051E-005   101325.00000000000     
   1.2936534693050064E-005   101325.00000000000     
   1.2963841631660077E-005   101325.00000000000     
   1.2991148570270090E-005   101325.00000000000     
   1.3018455508880103E-005   101325.00000000000     
   1.3045762447490116E-005   101325.00000000000     
   1.3073069386100129E-005   101325.00000000000     
   1.3100376324710141E-005   101325.00000000000     
   1.3127683263320154E-005   101325.00000000000     
   1.3154990201930167E-005   101325.00000000000     
   1.3182297140540180E-005   101325.00000000000     
   1.3199999999999999E-005   101325.00000000000     
   1.3227306938610012E-005   101325.00000000000     
   1.3254613877220025E-005   101325.00000000000     
   1.3281920815830038E-005   101325.00000000000     
   1.3309227754440051E-005   101325.00000000000     
   1.3336534693050064E-005   101325.00000000000     
   1.3363841631660076E-005   101325.00000000000     
   1.3391148570270089E-005   101325.00000000000     
   1.3418455508880102E-005   101325.00000000000     
   1.3445762447490115E-005   101325.00000000000     
   1.3473069386100128E-005   101325.00000000000     
   1.3500376324710141E-005   101325.00000000000     
   1.3527683263320154E-005   101325.00000000000     
   1.3554990201930167E-005   101325.00000000000     
   1.3582297140540180E-005   101325.00000000000     
   1.3599999999999999E-005   101325.00000000000     
   1.3627306938610011E-005   101325.00000000000     
   1.3654613877220024E-005   101325.00000000000     
   1.3681920815830037E-005   101325.00000000000     
   1.3709227754440050E-005   101325.00000000000     
   1.3736534693050063E-005   101325.00000000000     
   1.3763841631660076E-005   101325.00000000000     
   1.3791148570270089E-005   101325.00000000000     
   1.3818455508880102E-005   101325.00000000000     
   1.3845762447490115E-005   101325.00000000000     
   1.3873069386100128E-005   101325.00000000000     
   1.3900376324710141E-005   101325.00000000000     
   1.3927683263320153E-005   101325.00000000000     
   1.3954990201930166E-005   101325.00000000000     
   1.3982297140540179E-005   101325.00000000000     
   1.3999999999999998E-005   101325.00000000000     
   1.4027306938610011E-005   101325.00000000000     
   1.4054613877220024E-005   101325.00000000000     
   1.4081920815830037E-005   101325.00000000000     
   1.4109227754440050E-005   101325.00000000000     
   1.4136534693050063E-005   101325.00000000000     
   1.4163841631660076E-005   101325.00000000000     
   1.4191148570270088E-005   101325.00000000000     
   1.4218455508880101E-005   101325.00000000000     
   1.4245762447490114E-005   101325.00000000000     
   1.4273069386100127E-005   101325.00000000000     
   1.4300376324710140E-005   101325.00000000000     
   1.4327683263320153E-005   101325.00000000000     
   1.4354990201930166E-005   101325.00000000000     
   1.4382297140540179E-005   101325.00000000000     
   1.4399999999999998E-005   101325.00000000000     
   1.4427306938610011E-005   101325.00000000000     
   1.4454613877220023E-005   101325.00000000000     
   1.4481920815830036E-005   101325.00000000000     
   1.4509227754440049E-005   101325.00000000000     
   1.4536534693050062E-005   101325.00000000000     
   1.4563841631660075E-005   101325.00000000000     
   1.4591148570270088E-005   101325.00000000000     
   1.4618455508880101E-005   101325.00000000000     
   1.4645762447490114E-005   101325.00000000000     
   1.4673069386100127E-005   101325.00000000000     
   1.4700376324710140E-005   101325.00000000000     
   1.4727683263320153E-005   101325.00000000000     
   1.4754990201930166E-005   101325.00000000000     
   1.4782297140540178E-005   101325.00000000000     
   1.4799999999999997E-005   101325.00000000000     
   1.4827306938610010E-005   101325.00000000000     
   1.4854613877220023E-005   101325.00000000000     
   1.4881920815830036E-005   101325.00000000000     
   1.4909227754440049E-005   101325.00000000000     
   1.4936534693050062E-005   101325.00000000000     
   1.4963841631660075E-005   101325.00000000000     
   1.4991148570270088E-005   101325.00000000000     
   1.5018455508880101E-005   101325.00000000000     
   1.5045762447490113E-005   101325.00000000000     
   1.5073069386100126E-005   101325.00000000000     
   1.5100376324710139E-005   101325.00000000000     
   1.5127683263320152E-005   101325.00000000000     
   1.5154990201930165E-005   101325.00000000000     
   1.5182297140540178E-005   101325.00000000000     
   1.5199999999999997E-005   101325.00000000000     
   1.5227306938610010E-005   101325.00000000000     
   1.5254613877220023E-005   101325.00000000000     
   1.5281920815830037E-005   101325.00000000000     
   1.5309227754440052E-005   101325.00000000000     
   1.5336534693050066E-005   101325.00000000000     
   1.5363841631660081E-005   101325.00000000000     
   1.5391148570270096E-005   101325.00000000000     
   1.5418455508880110E-005   101325.00000000000     
   1.5445762447490125E-005   101325.00000000000     
   1.5473069386100139E-005   101325.00000000000     
   1.5500376324710154E-005   101325.00000000000     
   1.5527683263320169E-005   101325.00000000000     
   1.5554990201930183E-005   101325.00000000000     
   1.5582297140540198E-005   101325.00000000000     
   1.5599999999999996E-005   101325.00000000000     
   1.5627306938610011E-005   101325.00000000000     
   1.5654613877220026E-005   101325.00000000000     
   1.5681920815830040E-005   101325.00000000000     
   1.5709227754440055E-005   101325.00000000000     
   1.5736534693050069E-005   101325.00000000000     
   1.5763841631660084E-005   101325.00000000000     
   1.5791148570270099E-005   101325.00000000000     
   1.5818455508880113E-005   101325.00000000000     
   1.5845762447490128E-005   101325.00000000000     
   1.5873069386100142E-005   101325.00000000000     
   1.5900376324710157E-005   101325.00000000000     
   1.5927683263320172E-005   101325.00000000000     
   1.5954990201930186E-005   101325.00000000000     
   1.5982297140540201E-005   101325.00000000000     
   1.5999999999999996E-005   101325.00000000000     
   1.6027306938610010E-005   101325.00000000000     
   1.6054613877220025E-005   101325.00000000000     
   1.6081920815830040E-005   101325.00000000000     
   1.6109227754440054E-005   101325.00000000000     
   1.6136534693050069E-005   101325.00000000000     
   1.6163841631660084E-005   101325.00000000000     
   1.6191148570270098E-005   101325.00000000000     
   1.6218455508880113E-005   101325.00000000000     
   1.6245762447490127E-005   101325.00000000000     
   1.6273069386100142E-005   101325.00000000000     
   1.6300376324710157E-005   101325.00000000000     
   1.6327683263320171E-005   101325.00000000000     
   1.6354990201930186E-005   101325.00000000000     
   1.6382297140540200E-005   101325.00000000000     
   1.6399999999999995E-005   101325.00000000000     
   1.6427306938610010E-005   101325.00000000000     
   1.6454613877220025E-005   101325.00000000000     
   1.6481920815830039E-005   101325.00000000000     
   1.6509227754440054E-005   101325.00000000000     
   1.6536534693050068E-005   101325.00000000000     
   1.6563841631660083E-005   101325.00000000000     
   1.6591148570270098E-005   101325.00000000000     
   1.6618455508880112E-005   101325.00000000000     
   1.6645762447490127E-005   101325.00000000000     
   1.6673069386100142E-005   101325.00000000000     
   1.6700376324710156E-005   101325.00000000000     
   1.6727683263320171E-005   101325.00000000000     
   1.6754990201930185E-005   101325.00000000000     
   1.6782297140540200E-005   101325.00000000000     
   1.6799999999999995E-005   101325.00000000000     
   1.6827306938610010E-005   101325.00000000000     
   1.6854613877220024E-005   101325.00000000000     
   1.6881920815830039E-005   101325.00000000000     
   1.6909227754440053E-005   101325.00000000000     
