   1.0678571428573468E-006   101325.00000000000     
   1.0857142857145033E-006   101325.00000000000     
   1.1035714285716598E-006   101325.00000000000     
   1.1214285714288163E-006   101325.00000000000     
   1.1392857142859728E-006   101325.00000000000     
   1.1571428571431293E-006   101325.00000000000     
   1.1750000000002858E-006   101325.00000000000     
   1.1928571428574424E-006   101325.00000000000     
   1.2000000000000002E-006   101325.00000000000     
   1.2178571428571567E-006   101325.00000000000     
   1.2357142857143132E-006   101325.00000000000     
   1.2535714285714697E-006   101325.00000000000     
   1.2714285714286262E-006   101325.00000000000     
   1.2892857142857827E-006   101325.00000000000     
   1.3071428571429392E-006   101325.00000000000     
   1.3250000000000957E-006   101325.00000000000     
   1.3428571428572522E-006   101325.00000000000     
   1.3607142857144088E-006   101325.00000000000     
   1.3785714285715653E-006   101325.00000000000     
   1.3964285714287218E-006   101325.00000000000     
   1.4142857142858783E-006   101325.00000000000     
   1.4321428571430348E-006   101325.00000000000     
   1.4500000000001913E-006   101325.00000000000     
   1.4678571428573478E-006   101325.00000000000     
   1.4857142857145043E-006   101325.00000000000     
   1.5035714285716608E-006   101325.00000000000     
   1.5214285714288174E-006   101325.00000000000     
   1.5392857142859739E-006   101325.00000000000     
   1.5571428571431304E-006   101325.00000000000     
   1.5750000000002869E-006   101325.00000000000     
   1.5928571428574434E-006   101325.00000000000     
   1.6000000000000001E-006   101325.00000000000     
   1.6178571428571567E-006   101325.00000000000     
   1.6357142857143132E-006   101325.00000000000     
   1.6535714285714697E-006   101325.00000000000     
   1.6714285714286262E-006   101325.00000000000     
   1.6892857142857827E-006   101325.00000000000     
   1.7071428571429392E-006   101325.00000000000     
   1.7250000000000957E-006   101325.00000000000     
   1.7428571428572522E-006   101325.00000000000     
   1.7607142857144087E-006   101325.00000000000     
   1.7785714285715652E-006   101325.00000000000     
   1.7964285714287218E-006   101325.00000000000     
   1.8142857142858783E-006   101325.00000000000     
   1.8321428571430348E-006   101325.00000000000     
   1.8500000000001913E-006   101325.00000000000     
   1.8678571428573478E-006   101325.00000000000     
   1.8857142857145043E-006   101325.00000000000     
   1.9035714285716608E-006   101325.00000000000     
   1.9214285714288171E-006   101325.00000000000     
   1.9392857142859734E-006   101325.00000000000     
   1.9571428571431297E-006   101325.00000000000     
   1.9750000000002860E-006   101325.00000000000     
   1.9928571428574423E-006   101325.00000000000     
   2.0000000000000003E-006   101325.00000000000     
   2.0178571428571566E-006   101325.00000000000     
   2.0357142857143129E-006   101325.00000000000     
   2.0535714285714692E-006   101325.00000000000     
   2.0714285714286255E-006   101325.00000000000     
   2.0892857142857818E-006   101325.00000000000     
   2.1071428571429381E-006   101325.00000000000     
   2.1250000000000944E-006   101325.00000000000     
   2.1428571428572507E-006   101325.00000000000     
   2.1607142857144070E-006   101325.00000000000     
   2.1785714285715633E-006   101325.00000000000     
   2.1964285714287196E-006   101325.00000000000     
   2.2142857142858759E-006   101325.00000000000     
   2.2321428571430322E-006   101325.00000000000     
   2.2500000000001885E-006   101325.00000000000     
   2.2678571428573448E-006   101325.00000000000     
   2.2857142857145011E-006   101325.00000000000     
   2.3035714285716574E-006   101325.00000000000     
   2.3214285714288137E-006   101325.00000000000     
   2.3392857142859700E-006   101325.00000000000     
   2.3571428571431263E-006   101325.00000000000     
   2.3750000000002826E-006   101325.00000000000     
   2.3928571428574389E-006   101325.00000000000     
   2.4000000000000003E-006   101325.00000000000     
   2.4178571428571566E-006   101325.00000000000     
   2.4357142857143129E-006   101325.00000000000     
   2.4535714285714692E-006   101325.00000000000     
   2.4714285714286255E-006   101325.00000000000     
   2.4892857142857818E-006   101325.00000000000     
   2.5071428571429381E-006   101325.00000000000     
   2.5250000000000944E-006   101325.00000000000     
   2.5428571428572507E-006   101325.00000000000     
   2.5607142857144070E-006   101325.00000000000     
   2.5785714285715633E-006   101325.00000000000     
   2.5964285714287196E-006   101325.00000000000     
   2.6142857142858759E-006   101325.00000000000     
   2.6321428571430322E-006   101325.00000000000     
   2.6500000000001885E-006   101325.00000000000     
   2.6678571428573448E-006   101325.00000000000     
   2.6857142857145011E-006   101325.00000000000     
   2.7035714285716574E-006   101325.00000000000     
   2.7214285714288137E-006   101325.00000000000     
   2.7392857142859700E-006   101325.00000000000     
   2.7571428571431263E-006   101325.00000000000     
   2.7750000000002826E-006   101325.00000000000     
   2.7928571428574389E-006   101325.00000000000     
   2.8000000000000003E-006   101325.00000000000     
   2.8178571428571566E-006   101325.00000000000     
   2.8357142857143129E-006   101325.00000000000     
   2.8535714285714692E-006   101325.00000000000     
   2.8714285714286255E-006   101325.00000000000     
   2.8892857142857818E-006   101325.00000000000     
   2.9071428571429381E-006   101325.00000000000     
   2.9250000000000944E-006   101325.00000000000     
   2.9428571428572507E-006   101325.00000000000     
   2.9607142857144070E-006   101325.00000000000     
   2.9785714285715633E-006   101325.00000000000     
   2.9964285714287196E-006   101325.00000000000     
   3.0142857142858759E-006   101325.00000000000     
   3.0321428571430322E-006   101325.00000000000     
   3.0500000000001885E-006   101325.00000000000     
   3.0678571428573448E-006   101325.00000000000     
   3.0857142857145011E-006   101325.00000000000     
   3.1035714285716574E-006   101325.00000000000     
   3.1214285714288137E-006   101325.00000000000     
   3.1392857142859700E-006   101325.00000000000     
   3.1571428571431263E-006   101325.00000000000     
   3.1750000000002826E-006   101325.00000000000     
   3.1928571428574389E-006   101325.00000000000     
   3.2000000000000003E-006   101325.00000000000     
   3.2178571428571566E-006   101325.00000000000     
   3.2357142857143129E-006   101325.00000000000     
   3.2535714285714692E-006   101325.00000000000     
   3.2714285714286255E-006   101325.00000000000     
   3.2892857142857818E-006   101325.00000000000     
   3.3071428571429381E-006   101325.00000000000     
   3.3250000000000944E-006   101325.00000000000     
   3.3428571428572507E-006   101325.00000000000     
   3.3607142857144070E-006   101325.00000000000     
   3.3785714285715633E-006   101325.00000000000     
   3.3964285714287196E-006   101325.00000000000     
   3.4142857142858759E-006   101325.00000000000     
   3.4321428571430322E-006   101325.00000000000     
   3.4500000000001885E-006   101325.00000000000     
   3.4678571428573448E-006   101325.00000000000     
   3.4857142857145011E-006   101325.00000000000     
   3.5035714285716574E-006   101325.00000000000     
   3.5214285714288137E-006   101325.00000000000     
   3.5392857142859700E-006   101325.00000000000     
   3.5571428571431263E-006   101325.00000000000     
   3.5750000000002826E-006   101325.00000000000     
   3.5928571428574389E-006   101325.00000000000     
   3.6000000000000003E-006   101325.00000000000     
   3.6178571428571566E-006   101325.00000000000     
   3.6357142857143129E-006   101325.00000000000     
   3.6535714285714692E-006   101325.00000000000     
   3.6714285714286255E-006   101325.00000000000     
   3.6892857142857818E-006   101325.00000000000     
   3.7071428571429381E-006   101325.00000000000     
   3.7250000000000944E-006   101325.00000000000     
   3.7428571428572507E-006   101325.00000000000     
   3.7607142857144070E-006   101325.00000000000     
   3.7785714285715633E-006   101325.00000000000     
   3.7964285714287196E-006   101325.00000000000     
   3.8142857142858759E-006   101325.00000000000     
   3.8321428571430326E-006   101325.00000000000     
   3.8500000000001893E-006   101325.00000000000     
   3.8678571428573460E-006   101325.00000000000     
   3.8857142857145027E-006   101325.00000000000     
   3.9035714285716595E-006   101325.00000000000     
   3.9214285714288162E-006   101325.00000000000     
   3.9392857142859729E-006   101325.00000000000     
   3.9571428571431296E-006   101325.00000000000     
   3.9750000000002864E-006   101325.00000000000     
   3.9928571428574431E-006   101325.00000000000     
   4.0000000000000007E-006   101325.00000000000     
   4.0178571428571574E-006   101325.00000000000     
   4.0357142857143141E-006   101325.00000000000     
   4.0535714285714708E-006   101325.00000000000     
   4.0714285714286276E-006   101325.00000000000     
   4.0892857142857843E-006   101325.00000000000     
   4.1071428571429410E-006   101325.00000000000     
   4.1250000000000977E-006   101325.00000000000     
   4.1428571428572544E-006   101325.00000000000     
   4.1607142857144112E-006   101325.00000000000     
   4.1785714285715679E-006   101325.00000000000     
   4.1964285714287246E-006   101325.00000000000     
   4.2142857142858813E-006   101325.00000000000     
   4.2321428571430381E-006   101325.00000000000     
   4.2500000000001948E-006   101325.00000000000     
   4.2678571428573515E-006   101325.00000000000     
   4.2857142857145082E-006   101325.00000000000     
   4.3035714285716650E-006   101325.00000000000     
   4.3214285714288217E-006   101325.00000000000     
   4.3392857142859784E-006   101325.00000000000     
   4.3571428571431351E-006   101325.00000000000     
   4.3750000000002918E-006   101325.00000000000     
   4.3928571428574486E-006   101325.00000000000     
   4.4000000000000011E-006   101325.00000000000     
   4.4178571428571578E-006   101325.00000000000     
   4.4357142857143145E-006   101325.00000000000     
   4.4535714285714712E-006   101325.00000000000     
   4.4714285714286280E-006   101325.00000000000     
   4.4892857142857847E-006   101325.00000000000     
   4.5071428571429414E-006   101325.00000000000     
   4.5250000000000981E-006   101325.00000000000     
   4.5428571428572549E-006   101325.00000000000     
   4.5607142857144116E-006   101325.00000000000     
   4.5785714285715683E-006   101325.00000000000     
   4.5964285714287250E-006   101325.00000000000     
   4.6142857142858817E-006   101325.00000000000     
   4.6321428571430385E-006   101325.00000000000     
   4.6500000000001952E-006   101325.00000000000     
   4.6678571428573519E-006   101325.00000000000     
   4.6857142857145086E-006   101325.00000000000     
   4.7035714285716654E-006   101325.00000000000     
   4.7214285714288221E-006   101325.00000000000     
   4.7392857142859788E-006   101325.00000000000     
   4.7571428571431355E-006   101325.00000000000     
   4.7750000000002922E-006   101325.00000000000     
   4.7928571428574490E-006   101325.00000000000     
   4.8000000000000015E-006   101325.00000000000     
   4.8178571428571582E-006   101325.00000000000     
   4.8357142857143149E-006   101325.00000000000     
   4.8535714285714716E-006   101325.00000000000     
   4.8714285714286284E-006   101325.00000000000     
   4.8892857142857851E-006   101325.00000000000     
   4.9071428571429418E-006   101325.00000000000     
   4.9250000000000985E-006   101325.00000000000     
   4.9428571428572553E-006   101325.00000000000     
   4.9607142857144120E-006   101325.00000000000     
   4.9785714285715687E-006   101325.00000000000     
   4.9964285714287254E-006   101325.00000000000     
   5.0142857142858821E-006   101325.00000000000     
   5.0321428571430389E-006   101325.00000000000     
   5.0500000000001956E-006   101325.00000000000     
   5.0678571428573523E-006   101325.00000000000     
   5.0857142857145090E-006   101325.00000000000     
   5.1035714285716658E-006   101325.00000000000     
   5.1214285714288225E-006   101325.00000000000     
   5.1392857142859792E-006   101325.00000000000     
   5.1571428571431359E-006   101325.00000000000     
   5.1750000000002927E-006   101325.00000000000     
   5.1928571428574494E-006   101325.00000000000     
   5.2000000000000019E-006   101325.00000000000     
   5.2178571428571586E-006   101325.00000000000     
   5.2357142857143153E-006   101325.00000000000     
   5.2535714285714721E-006   101325.00000000000     
   5.2714285714286288E-006   101325.00000000000     
   5.2892857142857855E-006   101325.00000000000     
   5.3071428571429422E-006   101325.00000000000     
   5.3250000000000989E-006   101325.00000000000     
   5.3428571428572557E-006   101325.00000000000     
   5.3607142857144124E-006   101325.00000000000     
   5.3785714285715691E-006   101325.00000000000     
   5.3964285714287258E-006   101325.00000000000     
   5.4142857142858826E-006   101325.00000000000     
   5.4321428571430393E-006   101325.00000000000     
   5.4500000000001960E-006   101325.00000000000     
   5.4678571428573527E-006   101325.00000000000     
   5.4857142857145094E-006   101325.00000000000     
   5.5035714285716662E-006   101325.00000000000     
   5.5214285714288229E-006   101325.00000000000     
   5.5392857142859796E-006   101325.00000000000     
   5.5571428571431363E-006   101325.00000000000     
   5.5750000000002931E-006   101325.00000000000     
   5.5928571428574498E-006   101325.00000000000     
   5.6000000000000023E-006   101325.00000000000     
   5.6178571428571590E-006   101325.00000000000     
   5.6357142857143157E-006   101325.00000000000     
   5.6535714285714725E-006   101325.00000000000     
   5.6714285714286292E-006   101325.00000000000     
   5.6892857142857859E-006   101325.00000000000     
   5.7071428571429426E-006   101325.00000000000     
   5.7250000000000993E-006   101325.00000000000     
   5.7428571428572561E-006   101325.00000000000     
   5.7607142857144128E-006   101325.00000000000     
   5.7785714285715695E-006   101325.00000000000     
   5.7964285714287262E-006   101325.00000000000     
   5.8142857142858830E-006   101325.00000000000     
   5.8321428571430397E-006   101325.00000000000     
   5.8500000000001964E-006   101325.00000000000     
   5.8678571428573531E-006   101325.00000000000     
   5.8857142857145099E-006   101325.00000000000     
   5.9035714285716666E-006   101325.00000000000     
   5.9214285714288233E-006   101325.00000000000     
   5.9392857142859800E-006   101325.00000000000     
   5.9571428571431367E-006   101325.00000000000     
   5.9750000000002935E-006   101325.00000000000     
   5.9928571428574502E-006   101325.00000000000     
   6.0000000000000027E-006   101325.00000000000     
   6.0178571428571594E-006   101325.00000000000     
   6.0357142857143161E-006   101325.00000000000     
   6.0535714285714729E-006   101325.00000000000     
   6.0714285714286296E-006   101325.00000000000     
   6.0892857142857863E-006   101325.00000000000     
   6.1071428571429430E-006   101325.00000000000     
   6.1250000000000998E-006   101325.00000000000     
   6.1428571428572565E-006   101325.00000000000     
   6.1607142857144132E-006   101325.00000000000     
   6.1785714285715699E-006   101325.00000000000     
   6.1964285714287266E-006   101325.00000000000     
   6.2142857142858834E-006   101325.00000000000     
   6.2321428571430401E-006   101325.00000000000     
   6.2500000000001968E-006   101325.00000000000     
   6.2678571428573535E-006   101325.00000000000     
   6.2857142857145103E-006   101325.00000000000     
   6.3035714285716670E-006   101325.00000000000     
   6.3214285714288237E-006   101325.00000000000     
   6.3392857142859804E-006   101325.00000000000     
   6.3571428571431371E-006   101325.00000000000     
   6.3750000000002939E-006   101325.00000000000     
   6.3928571428574506E-006   101325.00000000000     
   6.4000000000000031E-006   101325.00000000000     
   6.4178571428571598E-006   101325.00000000000     
   6.4357142857143165E-006   101325.00000000000     
   6.4535714285714733E-006   101325.00000000000     
   6.4714285714286300E-006   101325.00000000000     
   6.4892857142857867E-006   101325.00000000000     
   6.5071428571429434E-006   101325.00000000000     
   6.5250000000001002E-006   101325.00000000000     
   6.5428571428572569E-006   101325.00000000000     
   6.5607142857144136E-006   101325.00000000000     
   6.5785714285715703E-006   101325.00000000000     
   6.5964285714287270E-006   101325.00000000000     
   6.6142857142858838E-006   101325.00000000000     
   6.6321428571430405E-006   101325.00000000000     
   6.6500000000001972E-006   101325.00000000000     
   6.6678571428573539E-006   101325.00000000000     
   6.6857142857145107E-006   101325.00000000000     
   6.7035714285716674E-006   101325.00000000000     
   6.7214285714288241E-006   101325.00000000000     
   6.7392857142859808E-006   101325.00000000000     
   6.7571428571431376E-006   101325.00000000000     
   6.7750000000002943E-006   101325.00000000000     
   6.7928571428574510E-006   101325.00000000000     
   6.8000000000000035E-006   101325.00000000000     
   6.8178571428571602E-006   101325.00000000000     
   6.8357142857143169E-006   101325.00000000000     
   6.8535714285714737E-006   101325.00000000000     
   6.8714285714286304E-006   101325.00000000000     
   6.8892857142857871E-006   101325.00000000000     
   6.9071428571429438E-006   101325.00000000000     
   6.9250000000001006E-006   101325.00000000000     
   6.9428571428572573E-006   101325.00000000000     
   6.9607142857144140E-006   101325.00000000000     
   6.9785714285715707E-006   101325.00000000000     
   6.9964285714287275E-006   101325.00000000000     
   7.0142857142858842E-006   101325.00000000000     
   7.0321428571430409E-006   101325.00000000000     
   7.0500000000001976E-006   101325.00000000000     
   7.0678571428573543E-006   101325.00000000000     
   7.0857142857145111E-006   101325.00000000000     
   7.1035714285716678E-006   101325.00000000000     
   7.1214285714288245E-006   101325.00000000000     
   7.1392857142859812E-006   101325.00000000000     
   7.1571428571431380E-006   101325.00000000000     
   7.1750000000002947E-006   101325.00000000000     
   7.1928571428574514E-006   101325.00000000000     
   7.2000000000000039E-006   101325.00000000000     
   7.2178571428571606E-006   101325.00000000000     
   7.2357142857143174E-006   101325.00000000000     
   7.2535714285714741E-006   101325.00000000000     
   7.2714285714286308E-006   101325.00000000000     
   7.2892857142857875E-006   101325.00000000000     
   7.3071428571429442E-006   101325.00000000000     
   7.3250000000001010E-006   101325.00000000000     
   7.3428571428572577E-006   101325.00000000000     
   7.3607142857144144E-006   101325.00000000000     
   7.3785714285715711E-006   101325.00000000000     
   7.3964285714287279E-006   101325.00000000000     
   7.4142857142858846E-006   101325.00000000000     
   7.4321428571430413E-006   101325.00000000000     
   7.4500000000001980E-006   101325.00000000000     
   7.4678571428573548E-006   101325.00000000000     
   7.4857142857145115E-006   101325.00000000000     
   7.5035714285716682E-006   101325.00000000000     
   7.5214285714288249E-006   101325.00000000000     
   7.5392857142859816E-006   101325.00000000000     
   7.5571428571431384E-006   101325.00000000000     
   7.5750000000002951E-006   101325.00000000000     
   7.5928571428574518E-006   101325.00000000000     
   7.6000000000000043E-006   101325.00000000000     
   7.6178571428571610E-006   101325.00000000000     
   7.6357142857143169E-006   101325.00000000000     
   7.6535714285714728E-006   101325.00000000000     
   7.6714285714286287E-006   101325.00000000000     
   7.6892857142857845E-006   101325.00000000000     
   7.7071428571429404E-006   101325.00000000000     
   7.7250000000000963E-006   101325.00000000000     
   7.7428571428572522E-006   101325.00000000000     
   7.7607142857144080E-006   101325.00000000000     
   7.7785714285715639E-006   101325.00000000000     
   7.7964285714287198E-006   101325.00000000000     
   7.8142857142858757E-006   101325.00000000000     
   7.8321428571430315E-006   101325.00000000000     
   7.8500000000001874E-006   101325.00000000000     
   7.8678571428573433E-006   101325.00000000000     
   7.8857142857144992E-006   101325.00000000000     
   7.9035714285716550E-006   101325.00000000000     
   7.9214285714288109E-006   101325.00000000000     
   7.9392857142859668E-006   101325.00000000000     
   7.9571428571431227E-006   101325.00000000000     
   7.9750000000002786E-006   101325.00000000000     
   7.9928571428574344E-006   101325.00000000000     
   8.0000000000000047E-006   101325.00000000000     
   8.0178571428571606E-006   101325.00000000000     
   8.0357142857143165E-006   101325.00000000000     
   8.0535714285714723E-006   101325.00000000000     
   8.0714285714286282E-006   101325.00000000000     
   8.0892857142857841E-006   101325.00000000000     
   8.1071428571429400E-006   101325.00000000000     
   8.1250000000000958E-006   101325.00000000000     
   8.1428571428572517E-006   101325.00000000000     
   8.1607142857144076E-006   101325.00000000000     
   8.1785714285715635E-006   101325.00000000000     
   8.1964285714287194E-006   101325.00000000000     
   8.2142857142858752E-006   101325.00000000000     
   8.2321428571430311E-006   101325.00000000000     
   8.2500000000001870E-006   101325.00000000000     
   8.2678571428573429E-006   101325.00000000000     
   8.2857142857144987E-006   101325.00000000000     
   8.3035714285716546E-006   101325.00000000000     
   8.3214285714288105E-006   101325.00000000000     
   8.3392857142859664E-006   101325.00000000000     
   8.3571428571431222E-006   101325.00000000000     
   8.3750000000002781E-006   101325.00000000000     
   8.3928571428574340E-006   101325.00000000000     
   8.4000000000000043E-006   101325.00000000000     
   8.4178571428571602E-006   101325.00000000000     
   8.4357142857143160E-006   101325.00000000000     
   8.4535714285714719E-006   101325.00000000000     
   8.4714285714286278E-006   101325.00000000000     
   8.4892857142857837E-006   101325.00000000000     
   8.5071428571429395E-006   101325.00000000000     
   8.5250000000000954E-006   101325.00000000000     
   8.5428571428572513E-006   101325.00000000000     
   8.5607142857144072E-006   101325.00000000000     
   8.5785714285715630E-006   101325.00000000000     
   8.5964285714287189E-006   101325.00000000000     
   8.6142857142858748E-006   101325.00000000000     
   8.6321428571430307E-006   101325.00000000000     
   8.6500000000001865E-006   101325.00000000000     
   8.6678571428573424E-006   101325.00000000000     
   8.6857142857144983E-006   101325.00000000000     
   8.7035714285716542E-006   101325.00000000000     
   8.7214285714288100E-006   101325.00000000000     
   8.7392857142859659E-006   101325.00000000000     
   8.7571428571431218E-006   101325.00000000000     
   8.7750000000002777E-006   101325.00000000000     
   8.7928571428574335E-006   101325.00000000000     
   8.8000000000000038E-006   101325.00000000000     
   8.8178571428571597E-006   101325.00000000000     
   8.8357142857143156E-006   101325.00000000000     
   8.8535714285714715E-006   101325.00000000000     
   8.8714285714286273E-006   101325.00000000000     
   8.8892857142857832E-006   101325.00000000000     
   8.9071428571429391E-006   101325.00000000000     
   8.9250000000000950E-006   101325.00000000000     
   8.9428571428572508E-006   101325.00000000000     
   8.9607142857144067E-006   101325.00000000000     
   8.9785714285715626E-006   101325.00000000000     
   8.9964285714287185E-006   101325.00000000000     
   9.0142857142858743E-006   101325.00000000000     
   9.0321428571430302E-006   101325.00000000000     
   9.0500000000001861E-006   101325.00000000000     
   9.0678571428573420E-006   101325.00000000000     
   9.0857142857144978E-006   101325.00000000000     
   9.1035714285716537E-006   101325.00000000000     
   9.1214285714288096E-006   101325.00000000000     
   9.1392857142859655E-006   101325.00000000000     
   9.1571428571431214E-006   101325.00000000000     
   9.1750000000002772E-006   101325.00000000000     
   9.1928571428574331E-006   101325.00000000000     
   9.2000000000000034E-006   101325.00000000000     
   9.2178571428571593E-006   101325.00000000000     
   9.2357142857143151E-006   101325.00000000000     
   9.2535714285714710E-006   101325.00000000000     
   9.2714285714286269E-006   101325.00000000000     
   9.2892857142857828E-006   101325.00000000000     
   9.3071428571429386E-006   101325.00000000000     
   9.3250000000000945E-006   101325.00000000000     
   9.3428571428572504E-006   101325.00000000000     
   9.3607142857144063E-006   101325.00000000000     
   9.3785714285715622E-006   101325.00000000000     
   9.3964285714287180E-006   101325.00000000000     
   9.4142857142858739E-006   101325.00000000000     
   9.4321428571430298E-006   101325.00000000000     
   9.4500000000001857E-006   101325.00000000000     
   9.4678571428573415E-006   101325.00000000000     
   9.4857142857144974E-006   101325.00000000000     
   9.5035714285716533E-006   101325.00000000000     
   9.5214285714288092E-006   101325.00000000000     
   9.5392857142859650E-006   101325.00000000000     
   9.5571428571431209E-006   101325.00000000000     
   9.5750000000002768E-006   101325.00000000000     
   9.5928571428574327E-006   101325.00000000000     
   9.6000000000000030E-006   101325.00000000000     
   9.6178571428571588E-006   101325.00000000000     
   9.6357142857143147E-006   101325.00000000000     
   9.6535714285714706E-006   101325.00000000000     
   9.6714285714286265E-006   101325.00000000000     
   9.6892857142857823E-006   101325.00000000000     
   9.7071428571429382E-006   101325.00000000000     
   9.7250000000000941E-006   101325.00000000000     
   9.7428571428572500E-006   101325.00000000000     
   9.7607142857144058E-006   101325.00000000000     
   9.7785714285715617E-006   101325.00000000000     
   9.7964285714287176E-006   101325.00000000000     
   9.8142857142858735E-006   101325.00000000000     
   9.8321428571430293E-006   101325.00000000000     
   9.8500000000001852E-006   101325.00000000000     
   9.8678571428573411E-006   101325.00000000000     
   9.8857142857144970E-006   101325.00000000000     
   9.9035714285716528E-006   101325.00000000000     
   9.9214285714288087E-006   101325.00000000000     
   9.9392857142859646E-006   101325.00000000000     
   9.9571428571431205E-006   101325.00000000000     
   9.9750000000002763E-006   101325.00000000000     
   9.9928571428574322E-006   101325.00000000000     
   1.0000000000000003E-005   101325.00000000000     
   1.0017857142857158E-005   101325.00000000000     
   1.0035714285714314E-005   101325.00000000000     
   1.0053571428571470E-005   101325.00000000000     
   1.0071428571428626E-005   101325.00000000000     
   1.0089285714285782E-005   101325.00000000000     
   1.0107142857142938E-005   101325.00000000000     
   1.0125000000000094E-005   101325.00000000000     
   1.0142857142857250E-005   101325.00000000000     
   1.0160714285714405E-005   101325.00000000000     
   1.0178571428571561E-005   101325.00000000000     
   1.0196428571428717E-005   101325.00000000000     
   1.0214285714285873E-005   101325.00000000000     
   1.0232142857143029E-005   101325.00000000000     
   1.0250000000000185E-005   101325.00000000000     
   1.0267857142857341E-005   101325.00000000000     
   1.0285714285714497E-005   101325.00000000000     
   1.0303571428571652E-005   101325.00000000000     
   1.0321428571428808E-005   101325.00000000000     
   1.0339285714285964E-005   101325.00000000000     
   1.0357142857143120E-005   101325.00000000000     
   1.0375000000000276E-005   101325.00000000000     
   1.0392857142857432E-005   101325.00000000000     
   1.0400000000000002E-005   101325.00000000000     
   1.0417857142857158E-005   101325.00000000000     
   1.0435714285714314E-005   101325.00000000000     
   1.0453571428571470E-005   101325.00000000000     
   1.0471428571428626E-005   101325.00000000000     
   1.0489285714285781E-005   101325.00000000000     
   1.0507142857142937E-005   101325.00000000000     
   1.0525000000000093E-005   101325.00000000000     
   1.0542857142857249E-005   101325.00000000000     
   1.0560714285714405E-005   101325.00000000000     
   1.0578571428571561E-005   101325.00000000000     
   1.0596428571428717E-005   101325.00000000000     
   1.0614285714285873E-005   101325.00000000000     
   1.0632142857143028E-005   101325.00000000000     
   1.0650000000000184E-005   101325.00000000000     
   1.0667857142857340E-005   101325.00000000000     
   1.0685714285714496E-005   101325.00000000000     
   1.0703571428571652E-005   101325.00000000000     
   1.0721428571428808E-005   101325.00000000000     
   1.0739285714285964E-005   101325.00000000000     
   1.0757142857143120E-005   101325.00000000000     
   1.0775000000000275E-005   101325.00000000000     
   1.0792857142857431E-005   101325.00000000000     
   1.0800000000000002E-005   101325.00000000000     
   1.0817857142857158E-005   101325.00000000000     
   1.0835714285714313E-005   101325.00000000000     
   1.0853571428571469E-005   101325.00000000000     
   1.0871428571428625E-005   101325.00000000000     
   1.0889285714285781E-005   101325.00000000000     
   1.0907142857142937E-005   101325.00000000000     
   1.0925000000000093E-005   101325.00000000000     
   1.0942857142857249E-005   101325.00000000000     
   1.0960714285714405E-005   101325.00000000000     
   1.0978571428571560E-005   101325.00000000000     
   1.0996428571428716E-005   101325.00000000000     
   1.1014285714285872E-005   101325.00000000000     
   1.1032142857143028E-005   101325.00000000000     
